# packages in environment at C:\Users\zazag\.conda\envs\microscopy_analysis_advanced:
#
# Name                                            Version             Build                   Channel
_libavif_api                                      1.3.0               h57928b3_0              conda-forge
aicsimageio                                       4.10.0              pypi_0                  pypi
aicspylibczi                                      3.3.1               py39ha51f57c_1          conda-forge
aiobotocore                                       2.5.4               pypi_0                  pypi
aiohappyeyeballs                                  2.6.1               pyhd8ed1ab_0            conda-forge
aiohttp                                           3.12.13             pypi_0                  pypi
aioitertools                                      0.12.0              pypi_0                  pypi
aiosignal                                         1.4.0               pyhd8ed1ab_0            conda-forge
alabaster                                         0.7.16              pyhd8ed1ab_0            conda-forge
anndata                                           0.10.9              pypi_0                  pypi
annotated-types                                   0.7.0               pyhd8ed1ab_1            conda-forge
anyio                                             4.9.0               pypi_0                  pypi
aom                                               3.9.1               he0c23c2_0              conda-forge
app-model                                         0.2.8               pypi_0                  pypi
appdirs                                           1.4.4               pyhd8ed1ab_1            conda-forge
argon2-cffi                                       25.1.0              pypi_0                  pypi
argon2-cffi-bindings                              21.2.0              pypi_0                  pypi
array-api-compat                                  1.11.2              pypi_0                  pypi
arrow                                             1.3.0               pypi_0                  pypi
asciitree                                         0.3.3               py_2                    conda-forge
asttokens                                         3.0.0               pyhd8ed1ab_1            conda-forge
async-lru                                         2.0.5               pypi_0                  pypi
async-timeout                                     5.0.1               pyhd8ed1ab_1            conda-forge
attrs                                             25.3.0              pyh71513ae_0            conda-forge
autopep8                                          2.3.2               pypi_0                  pypi
aws-c-auth                                        0.9.0               h0ad07e9_17             conda-forge
aws-c-cal                                         0.9.2               hef2a5b8_1              conda-forge
aws-c-common                                      0.12.4              hfd05255_0              conda-forge
aws-c-compression                                 0.3.1               ha8a2810_6              conda-forge
aws-c-event-stream                                0.5.5               he09f692_2              conda-forge
aws-c-http                                        0.10.3              he26df1e_1              conda-forge
aws-c-io                                          0.21.1              h20b9e97_0              conda-forge
aws-c-mqtt                                        0.13.3              hc296f95_1              conda-forge
aws-c-s3                                          0.8.5               hf8e827a_1              conda-forge
aws-c-sdkutils                                    0.2.4               ha8a2810_1              conda-forge
aws-checksums                                     0.2.7               ha8a2810_2              conda-forge
aws-crt-cpp                                       0.33.0              h5fc8399_2              conda-forge
aws-sdk-cpp                                       1.11.606            h03107f7_0              conda-forge
babel                                             2.17.0              pyhd8ed1ab_0            conda-forge
beautifulsoup4                                    4.13.4              pypi_0                  pypi
bfio                                              2.3.0               pyhd8ed1ab_0            conda-forge
blas                                              1.0                 mkl                     conda-forge
bleach                                            6.2.0               pypi_0                  pypi
blosc                                             1.21.6              hfd34d9b_1              conda-forge
bokeh                                             3.4.2               pyhd8ed1ab_0            conda-forge
boto3                                             1.28.17             pypi_0                  pypi
botocore                                          1.31.17             pypi_0                  pypi
brotli                                            1.1.0               h2466b09_3              conda-forge
brotli-bin                                        1.1.0               h2466b09_3              conda-forge
brotli-python                                     1.1.0               py39ha51f57c_3          conda-forge
bzip2                                             1.0.8               h2466b09_7              conda-forge
c-ares                                            1.34.5              h2466b09_0              conda-forge
c-blosc2                                          2.15.2              h9e57077_1              conda-forge
ca-certificates                                   2025.7.14           h4c7d964_0              conda-forge
cached-property                                   1.5.2               hd8ed1ab_1              conda-forge
cached_property                                   1.5.2               pyha770c72_1            conda-forge
cachey                                            0.2.1               pyh9f0ad1d_0            conda-forge
cairo                                             1.18.4              h5782bbf_0              conda-forge
cellpose                                          2.2.2               pypi_0                  pypi
certifi                                           2025.7.14           py39haa95532_0
cffi                                              1.17.1              py39ha55e580_0          conda-forge
charls                                            2.4.2               h1537add_0              conda-forge
charset-normalizer                                3.4.2               pyhd8ed1ab_0            conda-forge
click                                             8.1.8               pyh7428d3b_0            conda-forge
click-default-group                               1.2.4               pyhd8ed1ab_1            conda-forge
cloudpickle                                       3.1.1               pyhd8ed1ab_0            conda-forge
colorama                                          0.4.6               pyhd8ed1ab_1            conda-forge
colorcet                                          3.1.0               pypi_0                  pypi
comm                                              0.2.2               pyhd8ed1ab_1            conda-forge
contourpy                                         1.3.0               py39h2b77a98_2          conda-forge
cpython                                           3.9.23              py39hd8ed1ab_0          conda-forge
customtkinter                                     5.2.2               pypi_0                  pypi
cycler                                            0.12.1              pyhd8ed1ab_1            conda-forge
cytoolz                                           1.0.1               py39ha55e580_0          conda-forge
darkdetect                                        0.8.0               pypi_0                  pypi
dask                                              2024.2.1            pyhd8ed1ab_0            conda-forge
dask-core                                         2024.2.1            pyhd8ed1ab_1            conda-forge
dask-image                                        2023.8.1            pypi_0                  pypi
datashader                                        0.17.0              pypi_0                  pypi
dav1d                                             1.2.1               hcfcfb64_0              conda-forge
debugpy                                           1.8.14              pypi_0                  pypi
decorator                                         5.2.1               pyhd8ed1ab_0            conda-forge
defusedxml                                        0.7.1               pypi_0                  pypi
deprecated                                        1.2.18              pypi_0                  pypi
diskcache                                         5.6.3               pypi_0                  pypi
distributed                                       2024.2.1            pyhd8ed1ab_0            conda-forge
docformatter                                      1.7.7               pyhd8ed1ab_0            conda-forge
docrep                                            0.3.2               pypi_0                  pypi
docstring_parser                                  0.16                pyhd8ed1ab_0            conda-forge
docutils                                          0.19                pypi_0                  pypi
eigen                                             3.4.0               h91493d7_0              conda-forge
elementpath                                       5.0.3               pyhd8ed1ab_0            conda-forge
exceptiongroup                                    1.3.0               pyhd8ed1ab_0            conda-forge
executing                                         2.2.0               pyhd8ed1ab_0            conda-forge
fasteners                                         0.19                pyhd8ed1ab_1            conda-forge
fastjsonschema                                    2.21.1              pypi_0                  pypi
fastremap                                         1.17.1              pypi_0                  pypi
ffmpeg                                            7.1.1               gpl_h37769ee_906        conda-forge
ffmpeg-python                                     0.2.0               pypi_0                  pypi
fftw                                              3.3.10              nompi_h89e6982_110      conda-forge
filelock                                          3.18.0              pypi_0                  pypi
flexcache                                         0.3                 pyhd8ed1ab_1            conda-forge
flexparser                                        0.4                 pyhd8ed1ab_1            conda-forge
font-ttf-dejavu-sans-mono                         2.37                hab24e00_0              conda-forge
font-ttf-inconsolata                              3.000               h77eed37_0              conda-forge
font-ttf-source-code-pro                          2.038               h77eed37_0              conda-forge
font-ttf-ubuntu                                   0.83                h77eed37_3              conda-forge
fontconfig                                        2.15.0              h765892d_1              conda-forge
fonts-conda-ecosystem                             1                   0                       conda-forge
fonts-conda-forge                                 1                   0                       conda-forge
fonttools                                         4.58.5              py39h5769e4c_0          conda-forge
fqdn                                              1.5.1               pypi_0                  pypi
freetype                                          2.13.3              h57928b3_1              conda-forge
freetype-py                                       2.5.1               pyhd8ed1ab_1            conda-forge
fribidi                                           1.0.10              h8d14728_0              conda-forge
frozenlist                                        1.7.0               py39h6d15d50_0          conda-forge
fsspec                                            2023.6.0            pyh1a96a4e_0            conda-forge
future                                            1.0.0               pypi_0                  pypi
gdk-pixbuf                                        2.42.12             hed59a49_0              conda-forge
geopandas                                         1.0.1               pypi_0                  pypi
geos                                              3.13.1              h9ea8674_0              conda-forge
get-annotations                                   0.1.2               pypi_0                  pypi
getopt-win32                                      0.1                 h6a83c73_3              conda-forge
giflib                                            5.2.2               h64bf75a_0              conda-forge
glib                                              2.84.2              he8f994d_0              conda-forge
glib-tools                                        2.84.2              h4394cf3_0              conda-forge
graphite2                                         1.3.14              he0c23c2_0              conda-forge
graphviz                                          13.1.0              ha5e8f4b_0              conda-forge
gst-plugins-base                                  1.24.11             h3fe0a9e_0              conda-forge
gstreamer                                         1.24.11             h233a61a_0              conda-forge
gts                                               0.7.6               h6b5321d_4              conda-forge
h11                                               0.16.0              pypi_0                  pypi
h2                                                4.2.0               pyhd8ed1ab_0            conda-forge
